Number,Country,Ethnic Fractionalization,Linguistic Fractionalization,Religious Fractionalization
1, Afghanistan,0.7693,0.6141,0.2717
2, Albania,0.2204,0.0399,0.4719
3, Algeria,0.3394,0.4427,0.0091
4, American Samoa,0,0.1733,0.6395
5, Andorra,0.7139,0.6848,0.2326
6, Angola,0.7867,0.787,0.6276
7, Antigua and Barbuda,0.1643,0.1063,0.684
8, Argentina,0.255,0.0618,0.2236
9, Armenia,0.1272,0.1291,0.4576
10, Aruba,0,0.3889,0.4107
11, Australia,0.0929,0.3349,0.8211
12, Austria,0.1068,0.1522,0.4146
13, Azerbaijan,0.2047,0.2054,0.4899
14, Bahamas,0.4228,0.1855,0.6815
15, Bahrain,0.5021,0.4344,0.5528
16, Bangladesh,0.0454,0.0925,0.209
17, Barbados,0.1423,0.0926,0.6934
18, Belarus,0.3222,0.4666,0.6116
19, Belgium,0.5554,0.5409,0.2127
20, Belize,0.7015,0.6303,0.5813
21, Benin,0.7872,0.7905,0.5544
22, Bermuda,0,0,0.7112
23, Bhutan,0.605,0.6056,0.3787
24, Bolivia,0.7396,0.224,0.2085
25, Bosnia and Herzegovina,0.63,0.6751,0.6851
26, Botswana,0.4102,0.411,0.5986
27, Brazil,0.5408,0.0468,0.6054
28, Brunei,0.5416,0.3438,0.4404
29, Bulgaria,0.4021,0.3031,0.5965
30, Burkina Faso,0.7377,0.7228,0.5798
31, Burundi,0.2951,0.2977,0.5158
32, Cambodia,0.2105,0.2104,0.0965
33, Cameroon,0.8635,0.8898,0.7338
34, Canada,0.7124,0.5772,0.6958
35, Cape Verde,0.4174,0,0.0766
36, Central African Republic,0.8295,0.8334,0.7916
37, Chad,0.862,0.8635,0.6411
38, Chile,0.1861,0.1871,0.3841
39, China,0.1538,0.1327,0.6643
40, Colombia,0.6014,0.0193,0.1478
41, Comoros,0,0.0103,0.0137
42, Democratic Republic of Congo,0.8747,0.8705,0.7021
43, Congo,0.8747,0.6871,0.6642
44, Costa Rica,0.2368,0.0489,0.241
45, Ivory Coast,0.8204,0.7842,0.7551
46, Croatia,0.369,0.0763,0.4447
47, Cuba,0.5908,0,0.5059
48, Cyprus,0.0939,0.3962,0.3962
